selection_rank,selection_reason,candidate_id,seed,depth,pattern,growth_pattern,noise_ratio,pool_count,pools,min_channels,max_channels,channels,parameter_count,parameter_bin,architecture_key,feature_depth,feature_parameter_count,feature_pattern,feature_growth_pattern,feature_channel_1,feature_pool_after_1,feature_channel_2,feature_pool_after_2,feature_channel_3,feature_pool_after_3,feature_channel_4,feature_pool_after_4,feature_channel_5,feature_pool_after_5,feature_channel_6,feature_pool_after_6,feature_channel_min,feature_channel_max,feature_channel_mean,feature_channel_std,feature_channel_sum,feature_channel_range,feature_channel_first,feature_channel_last,feature_channel_last_first_ratio,feature_pool_count,feature_conv_macs,feature_conv_flops,feature_activation_elements,feature_final_feature_map_height,feature_final_feature_map_width,feature_synflow_score,feature_grad_norm_score,feature_jacob_cov_score,predicted_energy_j,ensemble_energy_mean_j,energy_uncertainty_std_j,energy_lower_j,energy_upper_j,energy_relative_uncertainty,predicted_latency_ms,ensemble_latency_mean_ms,latency_uncertainty_std_ms,latency_lower_ms,latency_upper_ms,latency_relative_uncertainty,predicted_accuracy_percent,ensemble_accuracy_mean_percent,accuracy_uncertainty_std_percent,accuracy_lower_percent,accuracy_upper_percent,accuracy_relative_uncertainty,combined_relative_uncertainty,is_measured_candidate,pareto_value_source,measured_model_id,is_mean_accuracy_energy_pareto,is_mean_accuracy_latency_pareto,is_mean_capacity_energy_pareto,accuracy_energy_score
1,mean_acc_energy_pareto,C022043,2316540202496912256,6,inverse_hourglass,early,0.05,4,1-2-3-6,73,128,73-105-128-128-112-73,543339,4,73-105-128-128-112-73|1-2-3-6,6,543339,inverse_hourglass,early,73.0,1.0,105.0,1.0,128.0,1.0,128.0,0.0,112.0,0.0,73.0,1.0,73.0,128.0,103.16666666666669,22.8576512840279,619.0,55.0,73.0,73.0,1.0,4.0,33020928.0,66041856.0,114832.0,2.0,2.0,,,,0.010873635,0.0106307121459394,0.0008916489229117,0.0097390632230276,0.0115223610688512,0.0838748063790208,0.86918133,0.8134017199277878,0.0617086625248368,0.7516930574029509,0.8751103824526246,0.0758649275173836,84.91764,85.11228141784667,0.438593328028851,84.67368808981783,85.55087474587552,0.0051531144591887,0.0549642827851977,False,predicted,,True,False,False,0.3806143609005026
2,mean_acc_energy_pareto,C041255,6349615630359511521,6,inverse_hourglass,linear,0.0,5,1-2-3-5-6,70,139,70-98-139-139-98-70,545779,4,70-98-139-139-98-70|1-2-3-5-6,6,545779,inverse_hourglass,linear,70.0,1.0,98.0,1.0,139.0,1.0,139.0,0.0,98.0,1.0,70.0,1.0,70.0,139.0,102.33333333333331,28.33529404980455,614.0,69.0,70.0,70.0,1.0,5.0,30577824.0,61155648.0,109736.0,1.0,1.0,,,,0.009568165,0.0091745926532894,0.0004573354140581,0.0087172572392313,0.0096319280673475,0.0498480348219224,0.8544543,0.7439826101064682,0.050499059126498,0.6934835509799702,0.7944816692329661,0.0678766659872215,84.46665,84.99977531433106,0.4499925634146291,84.54978275091644,85.44976787774569,0.005294044151888,0.041006248320344,False,predicted,,True,False,False,0.48779810135451207
3,mean_acc_energy_pareto,C002060,2618526592950074215,5,increasing,linear,0.1,4,1-2-3-4,59,203,59-96-130-175-203,692067,5,59-96-130-175-203|1-2-3-4,5,692067,increasing,linear,59.0,1.0,96.0,1.0,130.0,1.0,175.0,1.0,203.0,0.0,,0.0,59.0,203.0,132.6,51.99461510579725,663.0,144.0,59.0,203.0,3.440677966101695,4.0,26424468.0,52848936.0,96924.0,2.0,2.0,,,,0.008827422,0.0077135480940341,0.0008434355318855,0.0068701125621486,0.0085569836259197,0.1093446908742117,0.61802894,0.6047399461269378,0.0312340514037979,0.5735058947231398,0.6359739975307358,0.0516487319943666,85.37831,84.95376548767089,0.3975625926159404,84.55620289505495,85.35132808028683,0.0046797524551591,0.0552243917745791,False,predicted,,True,True,False,0.5962672065143444
4,mean_acc_energy_pareto,C018589,867627552955769297,5,increasing,linear,0.1,4,1-2-3-4,55,181,55-81-122-155-181,555617,4,55-81-122-155-181|1-2-3-4,5,555617,increasing,linear,55.0,1.0,81.0,1.0,122.0,1.0,155.0,1.0,181.0,0.0,,0.0,55.0,181.0,118.8,46.2359167747326,594.0,126.0,55.0,181.0,3.290909090909091,4.0,21210012.0,42420024.0,88068.0,2.0,2.0,,,,0.0077091167,0.0065509814303368,0.0007750613943274,0.0057759200360093,0.0073260428246642,0.118312256349594,0.53198075,0.5155765607953071,0.0335347345912488,0.4820418262040583,0.5491112953865559,0.0650431713565867,85.32493,84.833540725708,0.3146740247162461,84.51886670099177,85.14821475042424,0.0037093114589391,0.0623549130550399,False,predicted,,True,True,False,0.6814232803860651
5,mean_acc_energy_pareto,C001064,6226655859886440323,6,increasing,linear,0.0,5,1-2-3-4-6,63,130,63-76-90-103-117-130,437021,4,63-76-90-103-117-130|1-2-3-4-6,6,437021,increasing,linear,63.0,1.0,76.0,1.0,90.0,1.0,103.0,1.0,117.0,0.0,130.0,1.0,63.0,130.0,96.5,22.983689869122408,579.0,67.0,63.0,130.0,2.063492063492064,5.0,19029492.0,38058984.0,92364.0,1.0,1.0,,,,0.007027978,0.0063989148009568,0.0004732717978319,0.0059256430031248,0.0068721865987888,0.0739612594562428,0.4827585,0.4954886451363564,0.0264049330736695,0.4690837120626868,0.5218935782100259,0.0532906925978152,84.92824,84.39204063415528,0.5187953844486125,83.87324524970667,84.91083601860389,0.0061474444811403,0.0444664655117328,False,predicted,,True,True,False,0.686686637101942
6,mean_acc_energy_pareto,C011474,8192051892467157115,6,increasing,linear,0.05,5,1-2-3-4-5,59,138,59-78-92-102-122-138,457552,4,59-78-92-102-122-138|1-2-3-4-5,6,457552,increasing,linear,59.0,1.0,78.0,1.0,92.0,1.0,102.0,1.0,122.0,1.0,138.0,0.0,59.0,138.0,98.5,26.29163365026981,591.0,79.0,59.0,138.0,2.3389830508474576,5.0,18318420.0,36636840.0,88530.0,1.0,1.0,,,,0.006705507,0.0061131749534979,0.0007345583483255,0.0053786166051724,0.0068477333018234,0.1201598766456424,0.46208826,0.480281625688076,0.0319228809944524,0.4483587446936236,0.5122045066825285,0.0664670045386767,85.04746,84.33132934570312,0.4751063586354362,83.8562229870677,84.80643570433855,0.0056338061112236,0.0640868957651809,False,predicted,,True,True,False,0.7071866002003071
7,mean_acc_energy_pareto,C030032,6390967175697519079,5,increasing,late,0.0,5,1-2-3-4-5,51,252,51-64-101-164-252,613119,5,51-64-101-164-252|1-2-3-4-5,5,613119,increasing,late,51.0,1.0,64.0,1.0,101.0,1.0,164.0,1.0,252.0,1.0,,0.0,51.0,252.0,126.4,74.04485127272524,632.0,201.0,51.0,252.0,4.941176470588236,5.0,16526592.0,33053184.0,78704.0,1.0,1.0,,,,0.006412563,0.0058974669547751,0.0007718063859863,0.0051256605687888,0.0066692733407614,0.130870828425987,0.4796532,0.4784222871065139,0.048456996169763,0.4299652909367509,0.5268792832762771,0.101284989173121,85.50942,84.1070556640625,0.4513267788670003,83.6557288851955,84.5583824429295,0.0053660988998315,0.0791739721663132,False,predicted,,True,False,False,0.7201999100208107
8,mean_acc_energy_pareto,C027466,5626049831281523125,6,increasing,early,0.05,5,1-2-3-4-5,22,165,22-88-114-133-155-165,662811,5,22-88-114-133-155-165|1-2-3-4-5,6,662811,increasing,early,22.0,1.0,88.0,1.0,114.0,1.0,133.0,1.0,155.0,1.0,165.0,0.0,22.0,165.0,112.83333333333331,47.914565171308354,677.0,143.0,22.0,165.0,7.5,5.0,14002875.0,28005750.0,55265.0,1.0,1.0,,,,0.005193537,0.0054684238275513,0.0006201304517369,0.0048482933758143,0.0060885542792882,0.1134020462372603,0.34681872,0.3875040709972381,0.0261337222428047,0.3613703487544334,0.4136377932400428,0.0674411553291551,83.53504,83.62253227233887,0.7110511052811741,82.9114811670577,84.33358337762004,0.0085031041988234,0.0631154352550796,False,predicted,,True,True,False,0.7455529007110453
9,mean_acc_energy_pareto,C031576,2736740861221664657,6,increasing,early,0.05,5,1-2-3-4-5,30,145,30-81-103-122-135-145,537342,4,30-81-103-122-135-145|1-2-3-4-5,6,537342,increasing,early,30.0,1.0,81.0,1.0,103.0,1.0,122.0,1.0,135.0,1.0,145.0,0.0,30.0,145.0,102.66666666666669,38.64654648937672,616.0,115.0,30.0,145.0,4.833333333333333,5.0,13812327.0,27624654.0,60685.0,1.0,1.0,,,,0.00513031,0.0051797994412481,0.0005342558322187,0.0046455436090294,0.0057140552734669,0.1031421849974204,0.3480549,0.3726401448249817,0.0217310892209038,0.3509090556040778,0.3943712340458855,0.0583165542486312,84.18954,83.5561019897461,0.9195990451972662,82.63650294454882,84.47570103494337,0.0110057676614703,0.057488168969174,False,predicted,,True,True,False,0.7661893511865524
10,mean_acc_energy_pareto,C000964,7385817894659486892,6,increasing,linear,0.05,5,1-2-3-4-5,40,149,40-65-81-104-129-149,443482,4,40-65-81-104-129-149|1-2-3-4-5,6,443482,increasing,linear,40.0,1.0,65.0,1.0,81.0,1.0,104.0,1.0,129.0,1.0,149.0,0.0,40.0,149.0,94.66666666666669,37.133393177689655,568.0,109.0,40.0,149.0,3.725,5.0,11997981.0,23995962.0,65113.0,1.0,1.0,,,,0.004707671,0.0047832536278292,0.0004905211299415,0.0042927324978877,0.0052737747577707,0.1025496802192606,0.33387646,0.3368356227874756,0.0222746542405681,0.3145609685469074,0.3591102770280437,0.0661291524222847,84.18285,83.41771354675294,0.9360761743879628,82.48163737236497,84.3537897211409,0.0112215515696593,0.0599667947370682,False,predicted,,True,True,False,0.7938919183221347
11,mean_acc_energy_pareto,C017189,8567611606000294730,6,increasing,late,0.0,5,1-2-3-4-5,35,201,35-42-62-95-141-201,468841,4,35-42-62-95-141-201|1-2-3-4-5,6,468841,increasing,late,35.0,1.0,42.0,1.0,62.0,1.0,95.0,1.0,141.0,1.0,201.0,0.0,35.0,201.0,96.0,58.9406481131655,576.0,166.0,35.0,201.0,5.742857142857143,5.0,7439913.0,14879826.0,52845.0,1.0,1.0,,,,0.004522667,0.0041607833583839,0.0004452964272172,0.0037154869311667,0.0046060797856011,0.1070222573160293,0.27275798,0.2762787103652954,0.0112348057218098,0.2650439046434855,0.2875135160871052,0.0406647537443446,83.90102,82.71205139160156,1.1129343838940466,81.59911700770752,83.8249857754956,0.0134555287309323,0.0537141799304354,False,predicted,,True,True,False,0.8306376471600109
12,mean_acc_energy_pareto,C047976,5700053660184085707,6,increasing,late,0.1,5,1-2-3-4-6,26,220,26-37-62-99-163-220,556038,4,26-37-62-99-163-220|1-2-3-4-6,6,556038,increasing,late,26.0,1.0,37.0,1.0,62.0,1.0,99.0,1.0,163.0,0.0,220.0,1.0,26.0,220.0,101.16666666666669,69.82219481575245,607.0,194.0,26.0,220.0,8.461538461538462,5.0,7012404.0,14024808.0,43180.0,1.0,1.0,,,,0.0040229727,0.0038600412313826,0.0003967105790905,0.003463330652292,0.0042567518104731,0.1027736636244327,0.26548153,0.2815381899476051,0.0136802298151295,0.2678579601324756,0.2952184197627347,0.0485910270918324,83.16283,82.34848251342774,1.110812687409797,81.23766982601795,83.45929520083753,0.0134891700916124,0.0549512869359592,False,predicted,,True,False,False,0.8480787715200522
13,mean_acc_energy_pareto,C021151,2169515437197122233,6,increasing,linear,0.05,4,1-2-3-4,9,195,9-47-80-115-162-195,575238,4,9-47-80-115-162-195|1-2-3-4,6,575238,increasing,linear,9.0,1.0,47.0,1.0,80.0,1.0,115.0,1.0,162.0,0.0,195.0,0.0,9.0,195.0,101.33333333333331,63.99652768358261,608.0,186.0,9.0,195.0,21.666666666666668,4.0,6521904.0,13043808.0,29636.0,2.0,2.0,,,,0.0038440884,0.0034821020904928,0.0004945479451518,0.002987554145341,0.0039766500356446,0.142025688018194,0.20869535,0.2109802901744842,0.0243093746888716,0.1866709154856126,0.2352896648633559,0.1152210695547313,83.26538,81.80066223144532,1.004604929465131,80.79605730198018,82.80526716091045,0.0122811344316836,0.089842630668203,False,predicted,,True,True,True,0.8687421194906859
14,mean_acc_energy_pareto,C045533,7695390274950822044,6,increasing,late,0.0,5,1-2-3-4-5,32,152,32-37-51-75-109-152,287601,4,32-37-51-75-109-152|1-2-3-4-5,6,287601,increasing,late,32.0,1.0,37.0,1.0,51.0,1.0,75.0,1.0,109.0,1.0,152.0,0.0,32.0,152.0,76.0,42.71611717685336,456.0,120.0,32.0,152.0,4.75,5.0,5693796.0,11387592.0,47292.0,1.0,1.0,,,,0.0035575377,0.0032292244257405,0.0002885489523323,0.0029406754734081,0.0035177733780729,0.0893554966425694,0.21010052,0.1982687197625637,0.0095364645850037,0.1887322551775599,0.2078051843475675,0.0480986844340557,79.64769,80.9780216217041,1.8416896788432031,79.13633194286089,82.81971130054731,0.0227430806774561,0.0533990872513604,False,predicted,,True,True,False,0.8762742073089572
15,mean_acc_energy_pareto,C025258,6887586785130131682,6,increasing,early,0.05,5,1-2-3-4-5,28,85,28-51-64-72-79-85,197322,4,28-51-64-72-79-85|1-2-3-4-5,6,197322,increasing,early,28.0,1.0,51.0,1.0,64.0,1.0,72.0,1.0,79.0,1.0,85.0,0.0,28.0,85.0,63.16666666666666,19.10860771717524,379.0,57.0,28.0,85.0,3.0357142857142856,5.0,6873075.0,13746150.0,47377.0,1.0,1.0,,,,0.00287224,0.0029811190906912,0.0003117425940931,0.0026693764965981,0.0032928616847843,0.1045723383096445,0.22699901,0.2339591763913631,0.0183432210104064,0.2156159553809567,0.2523023974017696,0.078403511643938,81.24393,80.43286895751953,1.9230164884766177,78.50985246904291,82.35588544599615,0.0239083413708922,0.0689613971081582,False,predicted,,True,False,False,0.8872789825057076
16,mean_acc_energy_pareto,C021671,4630341726952947394,5,increasing,linear,0.05,5,1-2-3-4-5,22,129,22-47-74-99-129,223746,4,22-47-74-99-129|1-2-3-4-5,5,223746,increasing,linear,22.0,1.0,47.0,1.0,74.0,1.0,99.0,1.0,129.0,1.0,,0.0,22.0,129.0,74.2,37.637215624963545,371.0,107.0,22.0,129.0,5.863636363636363,5.0,6508620.0,13017240.0,41396.0,1.0,1.0,,,,0.0031970073,0.0029690920957364,0.0002678013267479,0.0027012907689884,0.0032368934224843,0.0901963691636638,0.20045908,0.2093580566346645,0.0138549435664392,0.1955031130682253,0.2232130002011037,0.0661782201705113,79.52377,80.2628849029541,1.7793043140416336,78.48358058891246,82.04218921699574,0.0221684570171255,0.0595143487837669,False,predicted,,True,False,False,0.8858314884340752
17,mean_acc_energy_pareto,C004768,988611815552546825,6,increasing,early,0.0,5,1-2-3-5-6,11,103,11-52-69-82-93-103,244954,4,11-52-69-82-93-103|1-2-3-5-6,6,244954,increasing,early,11.0,1.0,52.0,1.0,69.0,1.0,82.0,0.0,93.0,1.0,103.0,1.0,11.0,103.0,68.33333333333333,30.41746574292839,410.0,92.0,11.0,103.0,9.363636363636363,5.0,5946444.0,11892888.0,32204.0,1.0,1.0,,,,0.0027736307,0.0027264758944511,0.0003382154743202,0.0023882604201308,0.0030646913687713,0.1240485841113003,0.19052054,0.1946005307137966,0.0174171759232151,0.1771833547905814,0.2120177066370118,0.0895022015578724,78.646996,79.92708816528321,1.8093516122755104,78.1177365530077,81.73643977755872,0.0226375269487349,0.0787294375393025,False,predicted,,True,False,False,0.8993152680850138
18,mean_acc_energy_pareto,C040311,251739975905312590,6,increasing,linear,0.0,5,1-2-3-5-6,13,109,13-32-51-71-90-109,198638,4,13-32-51-71-90-109|1-2-3-5-6,6,198638,increasing,linear,13.0,1.0,32.0,1.0,51.0,1.0,71.0,0.0,90.0,1.0,109.0,1.0,13.0,109.0,61.0,32.88870120066566,366.0,96.0,13.0,109.0,8.384615384615385,5.0,4052664.0,8105328.0,27780.0,1.0,1.0,,,,0.0023412837,0.0023647378431633,0.0002583829832875,0.0021063548598757,0.0026231208264508,0.1092649589190372,0.1444327,0.1415561143308878,0.013039752020963,0.1285163623099247,0.1545958663518508,0.0921171938252174,78.19294,78.91716957092285,2.2205100288547683,76.69665954206809,81.13767959977761,0.0281372233815253,0.0765064587085933,False,predicted,,True,True,False,0.9123922886986823
19,mean_acc_energy_pareto,C003611,1884977501670558529,6,increasing,late,0.0,5,1-2-3-4-6,18,158,18-24-40-68-108-158,259172,4,18-24-40-68-108-158|1-2-3-4-6,6,259172,increasing,late,18.0,1.0,24.0,1.0,40.0,1.0,68.0,1.0,108.0,0.0,158.0,1.0,18.0,158.0,69.33333333333333,49.84865985048032,416.0,140.0,18.0,158.0,8.777777777777779,5.0,3316320.0,6632640.0,29288.0,1.0,1.0,,,,0.0020300602,0.0021043530316092,0.0004576392914045,0.0016467137402046,0.0025619923230137,0.2174726790279209,0.16880095,0.1467971257865429,0.016060666964206,0.1307364588223368,0.1628577927507489,0.1094072304083108,77.163795,78.68379821777344,1.7803107117944426,76.903487505979,80.46410892956789,0.0226261409860651,0.1165020168074323,False,predicted,,True,False,False,0.9286163156204263
20,mean_acc_energy_pareto,C023813,4942465510718206510,5,increasing,late,0.0,5,1-2-3-4-5,8,178,8-19-50-104-178,225691,4,8-19-50-104-178|1-2-3-4-5,5,225691,increasing,late,8.0,1.0,19.0,1.0,50.0,1.0,104.0,1.0,178.0,1.0,,0.0,8.0,178.0,71.8,62.68779785572308,359.0,170.0,8.0,178.0,22.25,5.0,2533824.0,5067648.0,18632.0,1.0,1.0,,,,0.0015640437,0.0014868173573631,0.0001452281862397,0.0013415891711234,0.0016320455436029,0.0976772200839201,0.10631983,0.1053616631776094,0.0081351368275444,0.0972265263500649,0.1134968000051539,0.0772115452831358,74.89802,77.46015625,2.461533835965563,74.99862241403443,79.92169008596557,0.0317780644286469,0.0688889432652343,False,predicted,,True,True,False,0.9578459362345517
21,high_mean_accuracy,C024796,4379477516816911207,6,increasing,early,0.1,4,1-3-5-6,88,245,88-153-201-225-240-245,1826166,5,88-153-201-225-240-245|1-3-5-6,6,1826166,increasing,early,88.0,1.0,153.0,0.0,201.0,1.0,225.0,0.0,240.0,1.0,245.0,1.0,88.0,245.0,192.0,55.707569802795504,1152.0,157.0,88.0,245.0,2.784090909090909,4.0,169929792.0,339859584.0,214416.0,2.0,2.0,,,,0.04699172,0.047060864418745,0.0021950234403714,0.0448658409783735,0.0492558878591165,0.0466422252859675,3.0924127,3.007431960105896,0.1244820792573503,2.8829498808485456,3.1319140393632465,0.0413914864604175,85.464645,85.29217720031738,0.3178280211378002,84.97434917917958,85.61000522145518,0.003726344332744,0.0305866853597097,False,predicted,,False,False,True,-2.3373371760560486
22,high_mean_accuracy,C048264,3569551495968501467,6,increasing,linear,0.1,4,1-2-4-6,87,240,87-108-157-193-196-240,1279429,5,87-108-157-193-196-240|1-2-4-6,6,1279429,increasing,linear,87.0,1.0,108.0,1.0,157.0,0.0,193.0,1.0,196.0,0.0,240.0,1.0,87.0,240.0,163.5,52.84174486142561,981.0,153.0,87.0,240.0,2.7586206896551726,4.0,63494784.0,126989568.0,146112.0,2.0,2.0,,,,0.020381508,0.0217847106978297,0.0011802325633894,0.0206044781344402,0.0229649432612191,0.0541771052074175,1.2896583,1.2988775730133058,0.0451064510412881,1.2537711219720176,1.343984024054594,0.0347272537292674,85.09356,85.26825790405273,0.3408785757829181,84.92737932826981,85.60913647983566,0.0039977194815741,0.030967359472753,False,predicted,,False,False,False,-0.4501619243516193
